,,,,01-01-01-003280,NONGFU,"July 8  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C009853nm,TEST1,,,,,,,
,,REG003480,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"July 8  2023",2.00,
,,,,01-01-01-003280,NONGFU,"July 8  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C009856nm,TEST1,,,,,,,
,,REG003481,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"July 8  2023",2.00,
,,,,01-01-01-003280,NONGFU,"July 8  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C009860nm,TEST1,,,,,,,
,,REG003482,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"July 8  2023",2.00,
,,,,01-01-01-003280,NONGFU,"July 8  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
WATER INSPECT,TEST1,,,,,,,
,,REG003485,WATER WARE,,,,,
,,,,01-01-01-003280,NONGFU,"July 25  2023",2.00,
,,,,01-01-01-003280,NONGFU,"July 25  2023",2.00,
,,,,01-01-01-003280,NONGFU,"July 25  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C009944nm,TEST1,,,,,,,
,,REG003486,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"August 7  2023",2.00,
,,,,01-01-01-003280,NONGFU,"August 7  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010747nm,TEST1,,,,,,,
,,REG003488,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 18  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 18  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010748nm,TEST1,,,,,,,
,,REG003489,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 18  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 18  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 18  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010855nm,TEST1,,,,,,,
,,REG003490,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010856nm,TEST1,,,,,,,
,,REG003491,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010857nm,TEST1,,,,,,,
,,REG003492,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010860nm,TEST1,,,,,,,
,,REG003493,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010863nm,TEST1,,,,,,,
,,REG003494,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010864nm,TEST1,,,,,,,
,,REG003495,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C010865nm,TEST1,,,,,,,
,,REG003496,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,01-01-01-003280,NONGFU,"October 23  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011007nm,TEST1,,,,,,,
,,REG003497,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 6  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 6  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011008nm,TEST1,,,,,,,
,,REG003498,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,,,,,
C011008nm,TEST1,,,,,,,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011009nm,TEST1,,,,,,,
,,REG003499,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011010nm,TEST1,,,,,,,
,,REG003500,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011011nm,TEST1,,,,,,,
,,REG003501,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011012nm,TEST1,,,,,,,
,,REG003502,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 7  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011033nm,TEST1,,,,,,,
,,REG003503,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 8  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 8  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 8  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011042nm,TEST1,,,,,,,
,,REG003504,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 9  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 9  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011050nm,TEST1,,,,,,,
,,REG003505,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 9  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 9  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 9  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011053nm,TEST1,,,,,,,
,,REG003506,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 9  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 9  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
AATTEST,AGM231120,,,,,,,
,,REG003507,WATER INSPECT,,,,,
,,,,02-01-01-003286,COAL,"November 20  2023",200.00,
,,,,02-01-01-003286,COAL,"November 20  2023",200.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
AAATTEST,AGM231120,,,,,,,
,,REG003508,WATER INSPECT,,,,,
,,,,02-01-01-003326,COAL,"November 20  2023",200.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011135nm,TEST1,,,,,,,
,,REG003509,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 20  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 20  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011140nm,TEST1,,,,,,,
,,REG003510,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 20  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 20  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011148nm,TEST1,,,,,,,
,,REG003511,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 21  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 21  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 21  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011149nm,TEST1,,,,,,,
,,REG003512,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 21  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 21  2023",2.00,
,,,,01-01-01-003280,NONGFU,"November 21  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ABLTEST,TEST111,,,,,,,
,,REG003513,WATER INSPECT,,,,,
,,,,01-01-05-003282,WATERABL,"November 29  2023",200.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C011164nm,C011164doc,,,,,,,
,,REG003514,ABL INSPECT,,,,,
,,,,04-01-01-003335,fragrance,"November 30  2023",600.00,
,,,,03-02-02-003336,COTTON,"November 30  2023",300.00,
,,,,04-01-01-003335,fragrance,"November 30  2023",200.00,
,,,,03-02-02-003336,COTTON,"November 30  2023",300.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
AAAATTEST,TEST2,,,,,,,
,,REG003515,WATER INSPECT,,,,,
,,,,01-01-01-003280,NONGFU,"November 30  2023",2.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
C012124nm,AGM231120,,,,,,,
,,REG003517,AAATTEST,,,,,
,,,,,,,,
C012124nm,AGM231120,,,,,,,
,,,,02-06-01-003338,SUGAR,"August 28  2024",100.00,
,,,,02-06-01-003338,SUGAR,"August 28  2024",100.00,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
